DATE,GAME_ID,HOME_TEAM_ROUND,AWAY_TEAM_ROUND,PERIOD,POSSESSION_ID,TEAM_ON_OFFENSE,TEAM_ON_DEFENSE,OFFENSE_LINEUP,DEFENSE_LINEUP,AWAY_TEAM,AWAY_SCORE,HOME_TEAM,HOME_SCORE,AWAY_LINEUP,HOME_LINEUP,PRIMARY_PLAY,PICK_ROLL_BALL_HANDLER,PICK_ROLL_MAN,ISOLATION,POST_UP,SPOT_UP,OFF_SCREEN,HAND_OFF,TRANSITION,CUT,OFFENSIVE_REBOUND,OFF_THE_BALL,POINTS_SCORED,MADE2,MISS2,MADE3,MISS3,MADE_FT,MISS_FT,OFF_REB,DEF_REB,TOV,FOUL,LENGTH_OF_POSSESSION,3PT_IN_POSS,FT_IN_POSS,FGM,FGA
2018-04-24,1,1.0,1.0,1,1.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/129/132/134,148/150/151/152/154,Fenerbahce Dogus Istanbul,0.0,Baskonia Vitoria Gasteiz,0,126/127/129/132/134,148/150/151/152/154,4,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,27.0,1,0,0.0,1.0
2018-04-24,1,1.0,1.0,1,2.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,148/150/151/152/154,126/127/129/132/134,Fenerbahce Dogus Istanbul,0.0,Baskonia Vitoria Gasteiz,0.0,126/127/129/132/134,148/150/151/152/154,4,0,0,0,0,1,0,0,0,0,1,0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,1,0,1.0,2.0
2018-04-24,1,1.0,1.0,1,3.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/129/132/134,148/150/151/152/154,Fenerbahce Dogus Istanbul,0.0,Baskonia Vitoria Gasteiz,2,126/127/129/132/134,148/150/151/152/154,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,24.0,1,0,0.0,1.0
2018-04-24,1,1.0,1.0,1,4.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,148/150/151/152/154,126/127/129/132/134,Fenerbahce Dogus Istanbul,0.0,Baskonia Vitoria Gasteiz,2.0,126/127/129/132/134,148/150/151/152/154,4,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1,0,0.0,1.0
2018-04-24,1,1.0,1.0,1,5.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/129/132/134,148/150/151/152/154,Fenerbahce Dogus Istanbul,0.0,Baskonia Vitoria Gasteiz,2,126/127/129/132/134,148/150/151/152/154,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,0,0,0.0,1.0
2018-04-24,1,1.0,1.0,1,6.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,148/150/151/152/154,126/127/129/132/134,Fenerbahce Dogus Istanbul,0.0,Baskonia Vitoria Gasteiz,2.0,126/127/129/132/134,148/150/151/152/154,7,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,1,0,0.0,1.0
2018-04-24,1,1.0,1.0,1,7.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/129/132/134,148/150/151/152/154,Fenerbahce Dogus Istanbul,0.0,Baskonia Vitoria Gasteiz,2,126/127/129/132/134,148/150/151/152/154,1,1,0,0,0,0,0,0,0,0,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1,0,1.0,1.0
2018-04-24,1,1.0,1.0,1,8.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,148/150/151/152/154,126/127/129/132/134,Fenerbahce Dogus Istanbul,3.0,Baskonia Vitoria Gasteiz,2.0,126/127/129/132/134,148/150/151/152/154,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.0,0,0,0.0,1.0
2018-04-24,1,1.0,1.0,1,9.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/129/132/134,148/150/151/152/154,Fenerbahce Dogus Istanbul,3.0,Baskonia Vitoria Gasteiz,2,126/127/129/132/134,148/150/151/152/154,4,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,1,0,0.0,1.0
2018-04-24,1,1.0,1.0,1,10.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,148/150/151/152/154,126/127/129/132/134,Fenerbahce Dogus Istanbul,3.0,Baskonia Vitoria Gasteiz,2.0,126/127/129/132/134,148/150/151/152/154,0,0,0,0,0,1,0,0,0,0,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,1,0,1.0,1.0
2018-04-24,1,1.0,1.0,1,11.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/129/132/134,148/150/151/152/154,Fenerbahce Dogus Istanbul,3.0,Baskonia Vitoria Gasteiz,5,126/127/129/132/134,148/150/151/152/154,1,1,0,0,0,0,0,0,0,0,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1,0,1.0,1.0
2018-04-24,1,1.0,1.0,1,12.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,148/150/151/152/154,126/127/129/132/134,Fenerbahce Dogus Istanbul,6.0,Baskonia Vitoria Gasteiz,5.0,126/127/129/132/134,148/150/151/152/154,2,0,1,0,0,0,0,0,0,0,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1,0,1.0,1.0
2018-04-24,1,1.0,1.0,1,13.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/129/132/134,148/150/151/152/154,Fenerbahce Dogus Istanbul,6.0,Baskonia Vitoria Gasteiz,8,126/127/129/132/134,148/150/151/152/154,1,1,0,0,0,0,0,0,0,0,1,0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,29.0,0,1,1.0,2.0
2018-04-24,1,1.0,1.0,1,14.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,148/150/151/152/154,126/127/129/132/134,Fenerbahce Dogus Istanbul,8.0,Baskonia Vitoria Gasteiz,8.0,126/127/129/132/134,148/150/151/152/154,8,0,0,0,0,1,0,0,0,1,1,1,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30.0,0,0,1.0,3.0
2018-04-24,1,1.0,1.0,1,15.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/129/132/134,148/150/151/152/154,Fenerbahce Dogus Istanbul,8.0,Baskonia Vitoria Gasteiz,10,126/127/129/132/134,148/150/151/152/154,3,0,0,0,1,0,0,0,0,0,1,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,21.0,0,0,0.0,2.0
2018-04-24,1,1.0,1.0,1,16.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,148/150/151/152/154,126/127/129/132/134,Fenerbahce Dogus Istanbul,8.0,Baskonia Vitoria Gasteiz,10.0,126/127/129/132/134,148/150/151/152/154,4,0,0,0,0,1,0,0,0,0,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,1.0
2018-04-24,1,1.0,1.0,1,17.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/129/132/134,148/150/151/152/154,Fenerbahce Dogus Istanbul,8.0,Baskonia Vitoria Gasteiz,13,126/127/129/132/134,148/150/151/152/154,0,0,0,0,1,0,0,0,0,0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.0,0,0,1.0,1.0
2018-04-24,1,1.0,1.0,1,18.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,148/150/151/152/154,126/127/129/132/134,Fenerbahce Dogus Istanbul,10.0,Baskonia Vitoria Gasteiz,13.0,126/127/129/132/134,148/150/151/152/154,4,0,0,0,0,1,0,0,0,0,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1,0,1.0,1.0
2018-04-24,1,1.0,1.0,1,19.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/129/132/134,148/150/151/152/154,Fenerbahce Dogus Istanbul,10.0,Baskonia Vitoria Gasteiz,16,126/127/129/132/134,148/150/151/152/154,4,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,1,0,0.0,1.0
2018-04-24,1,1.0,1.0,1,20.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,148/150/151/152/154,126/127/129/132/134,Fenerbahce Dogus Istanbul,10.0,Baskonia Vitoria Gasteiz,16.0,126/127/129/132/134,148/150/151/152/154,9,0,0,1,0,0,0,0,0,0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0,0,1.0,1.0
2018-04-24,1,1.0,1.0,1,21.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/129/132/134,148/150/151/152/154,Fenerbahce Dogus Istanbul,10.0,Baskonia Vitoria Gasteiz,18,126/127/129/132/134,148/150/151/152/154,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,0,0,0.0,0.0
2018-04-24,1,1.0,1.0,1,22.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,150/151/152/153/154,127/128/129/130/134,Fenerbahce Dogus Istanbul,10.0,Baskonia Vitoria Gasteiz,18.0,127/128/129/130/134,150/151/152/153/154,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,27.0,0,0,0.0,1.0
2018-04-24,1,1.0,1.0,1,23.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,127/128/129/130/131,150/152/153/154/156,Fenerbahce Dogus Istanbul,10.0,Baskonia Vitoria Gasteiz,18,127/128/129/130/131,150/152/153/154/156,0,0,1,0,0,0,0,0,1,0,0,0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,19.0,1,1,1.0,1.0
2018-04-24,1,1.0,1.0,1,24.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,150/152/153/154/156,127/128/129/130/131,Fenerbahce Dogus Istanbul,15.0,Baskonia Vitoria Gasteiz,18.0,127/128/129/130/131,150/152/153/154/156,9,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,28.0,0,0,0.0,1.0
2018-04-24,1,1.0,1.0,1,25.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,127/128/129/130/131,150/152/153/154/156,Fenerbahce Dogus Istanbul,15.0,Baskonia Vitoria Gasteiz,18,127/128/129/130/131,150/152/153/154/156,1,1,0,0,0,0,0,0,0,0,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1,0,1.0,1.0
2018-04-24,1,1.0,1.0,1,26.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,150/152/154/155/156,127/128/129/130/131,Fenerbahce Dogus Istanbul,18.0,Baskonia Vitoria Gasteiz,18.0,127/128/129/130/131,150/152/154/155/156,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0,0,0,0.0,0.0
2018-04-24,1,1.0,1.0,1,27.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,127/128/129/130/131,147/153/154/155/156,Fenerbahce Dogus Istanbul,18.0,Baskonia Vitoria Gasteiz,18,127/128/129/130/131,147/153/154/155/156,4,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,30.0,1,0,0.0,1.0
2018-04-24,1,1.0,1.0,1,28.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/153/154/155/156,127/128/129/130/131,Fenerbahce Dogus Istanbul,18.0,Baskonia Vitoria Gasteiz,18.0,127/128/129/130/131,147/153/154/155/156,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0,0,0.0,1.0
2018-04-24,1,1.0,1.0,1,29.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,127/128/129/130/131,147/153/154/155/156,Fenerbahce Dogus Istanbul,18.0,Baskonia Vitoria Gasteiz,18,127/128/129/130/131,147/153/154/155/156,8,0,0,0,0,0,0,0,0,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,0,0,0.0,1.0
2018-04-24,1,1.0,1.0,1,30.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/153/155/156/157,125/128/130/131/135,Fenerbahce Dogus Istanbul,18.0,Baskonia Vitoria Gasteiz,18.0,125/128/130/131/135,147/153/155/156/157,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0,0,1,0.0,0.0
2018-04-24,1,1.0,1.0,1,31.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,125/128/130/131/135,147/153/155/156/157,Fenerbahce Dogus Istanbul,18.0,Baskonia Vitoria Gasteiz,19,125/128/130/131/135,147/153/155/156/157,8,0,0,0,0,0,0,0,0,1,0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0,0,1.0,1.0
2018-04-24,1,1.0,1.0,1,32.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/153/155/156/157,125/128/130/131/135,Fenerbahce Dogus Istanbul,20.0,Baskonia Vitoria Gasteiz,19.0,125/128/130/131/135,147/153/155/156/157,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,1,0,0.0,1.0
2018-04-24,1,1.0,1.0,1,33.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,125/128/130/131/135,147/153/155/156/157,Fenerbahce Dogus Istanbul,20.0,Baskonia Vitoria Gasteiz,19,125/128/130/131/135,147/153/155/156/157,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0,0,0.0,0.0
2018-04-24,1,1.0,1.0,1,34.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/153/155/156/157,125/128/130/131/135,Fenerbahce Dogus Istanbul,20.0,Baskonia Vitoria Gasteiz,19.0,125/128/130/131/135,147/153/155/156/157,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,26.0,1,0,0.0,2.0
2018-04-24,1,1.0,1.0,2,35.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,125/128/130/131/135,147/153/155/156/157,Fenerbahce Dogus Istanbul,20.0,Baskonia Vitoria Gasteiz,19,125/128/130/131/135,147/153/155/156/157,4,0,0,0,0,1,0,0,0,0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0,0,1.0,1.0
2018-04-24,1,1.0,1.0,2,36.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/153/155/156/157,125/128/130/131/135,Fenerbahce Dogus Istanbul,22.0,Baskonia Vitoria Gasteiz,19.0,125/128/130/131/135,147/153/155/156/157,4,0,0,0,0,1,0,0,0,0,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1,0,1.0,1.0
2018-04-24,1,1.0,1.0,2,37.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,125/128/130/131/135,147/153/155/156/157,Fenerbahce Dogus Istanbul,22.0,Baskonia Vitoria Gasteiz,22,125/128/130/131/135,147/153/155/156/157,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,22.0,1,0,0.0,1.0
2018-04-24,1,1.0,1.0,2,38.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/148/152/155/157,125/128/130/131/135,Fenerbahce Dogus Istanbul,22.0,Baskonia Vitoria Gasteiz,22.0,125/128/130/131/135,147/148/152/155/157,0,0,0,0,0,0,0,0,0,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0,0,0.0,1.0
2018-04-24,1,1.0,1.0,2,39.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,125/128/130/131/135,147/148/152/155/157,Fenerbahce Dogus Istanbul,22.0,Baskonia Vitoria Gasteiz,22,125/128/130/131/135,147/148/152/155/157,4,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,1,0,0.0,1.0
2018-04-24,1,1.0,1.0,2,40.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/148/152/155/157,125/128/130/131/135,Fenerbahce Dogus Istanbul,22.0,Baskonia Vitoria Gasteiz,22.0,125/128/130/131/135,147/148/152/155/157,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0,0,0.0,0.0
2018-04-24,1,1.0,1.0,2,41.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,125/130/131/133/135,147/148/152/155/157,Fenerbahce Dogus Istanbul,22.0,Baskonia Vitoria Gasteiz,22,125/130/131/133/135,147/148/152/155/157,0,0,0,0,0,0,0,0,0,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,0,0,0.0,1.0
2018-04-24,1,1.0,1.0,2,42.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/148/152/155/157,125/130/131/133/135,Fenerbahce Dogus Istanbul,22.0,Baskonia Vitoria Gasteiz,22.0,125/130/131/133/135,147/148/152/155/157,4,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0,0,0.0,1.0
2018-04-24,1,1.0,1.0,2,43.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,125/126/130/133/135,147/148/152/155/157,Fenerbahce Dogus Istanbul,23.0,Baskonia Vitoria Gasteiz,24,125/126/130/133/135,147/148/152/155/157,8,0,0,0,0,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0
2018-04-24,1,1.0,1.0,2,44.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/148/152/155/157,125/126/127/133/135,Fenerbahce Dogus Istanbul,22.0,Baskonia Vitoria Gasteiz,22.0,125/126/127/133/135,147/148/152/155/157,10,0,0,0,0,0,0,0,0,0,1,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0
2018-04-24,1,1.0,1.0,2,45.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,125/126/127/133/135,147/148/151/155/157,Fenerbahce Dogus Istanbul,22.0,Baskonia Vitoria Gasteiz,24,125/126/127/133/135,147/148/151/155/157,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,0,1,0.0,0.0
2018-04-24,1,1.0,1.0,2,46.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/148/151/155/157,125/126/127/133/135,Fenerbahce Dogus Istanbul,24.0,Baskonia Vitoria Gasteiz,24.0,125/126/127/133/135,147/148/151/155/157,4,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,17.0,1,0,0.0,1.0
2018-04-24,1,1.0,1.0,2,47.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,125/126/127/133/135,147/148/151/155/157,Fenerbahce Dogus Istanbul,24.0,Baskonia Vitoria Gasteiz,24,125/126/127/133/135,147/148/151/155/157,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17.0,0,0,0.0,1.0
2018-04-24,1,1.0,1.0,2,48.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/148/150/151/155,125/126/127/133/135,Fenerbahce Dogus Istanbul,24.0,Baskonia Vitoria Gasteiz,24.0,125/126/127/133/135,147/148/150/151/155,0,0,0,0,0,1,0,0,0,0,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,1,0,1.0,1.0
2018-04-24,1,1.0,1.0,2,49.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,125/126/127/133/135,147/148/150/151/155,Fenerbahce Dogus Istanbul,24.0,Baskonia Vitoria Gasteiz,27,125/126/127/133/135,147/148/150/151/155,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,0,0,0.0,1.0
2018-04-24,1,1.0,1.0,2,50.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/148/150/151/155,125/126/127/133/135,Fenerbahce Dogus Istanbul,24.0,Baskonia Vitoria Gasteiz,27.0,125/126/127/133/135,147/148/150/151/155,8,0,0,0,0,0,0,0,0,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0,0,0.0,1.0
2018-04-24,1,1.0,1.0,2,51.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,125/126/127/133/135,147/148/150/151/155,Fenerbahce Dogus Istanbul,26.0,Baskonia Vitoria Gasteiz,29,125/126/127/133/135,147/148/150/151/155,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,0,0,0.0,1.0
2018-04-24,1,1.0,1.0,2,52.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/148/150/151/155,126/127/130/131/133,Fenerbahce Dogus Istanbul,24.0,Baskonia Vitoria Gasteiz,27.0,126/127/130/131/133,147/148/150/151/155,2,0,1,0,0,0,0,0,0,0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0
2018-04-24,1,1.0,1.0,2,53.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/130/131/133,147/148/150/151/155,Fenerbahce Dogus Istanbul,24.0,Baskonia Vitoria Gasteiz,29,126/127/130/131/133,147/148/150/151/155,1,1,0,0,0,0,0,0,0,0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0,0,1.0,1.0
2018-04-24,1,1.0,1.0,2,54.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/148/150/151/155,126/127/130/131/133,Fenerbahce Dogus Istanbul,26.0,Baskonia Vitoria Gasteiz,29.0,126/127/130/131/133,147/148/150/151/155,1,1,0,0,0,0,0,0,0,0,0,0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1,0,1.0,2.0
2018-04-24,1,1.0,1.0,2,55.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/130/131/133,147/148/150/151/155,Fenerbahce Dogus Istanbul,25.0,Baskonia Vitoria Gasteiz,32,126/127/130/131/133,147/148/150/151/155,2,0,1,0,0,0,0,0,0,0,1,0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,34.0,1,1,1.0,2.0
2018-04-24,1,1.0,1.0,2,56.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/148/150/151/155,126/127/130/131/133,Fenerbahce Dogus Istanbul,29.0,Baskonia Vitoria Gasteiz,32.0,126/127/130/131/133,147/148/150/151/155,1,1,0,0,0,0,0,0,0,0,1,0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,0,0,1.0,2.0
2018-04-24,1,1.0,1.0,2,57.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/130/131/133,147/148/150/151/155,Fenerbahce Dogus Istanbul,29.0,Baskonia Vitoria Gasteiz,34,126/127/130/131/133,147/148/150/151/155,1,1,1,0,0,0,0,0,0,0,1,0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,28.0,1,0,1.0,2.0
2018-04-24,1,1.0,1.0,2,58.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/148/150/151/155,126/127/130/131/133,Fenerbahce Dogus Istanbul,31.0,Baskonia Vitoria Gasteiz,34.0,126/127/130/131/133,147/148/150/151/155,4,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,24.0,0,0,0.0,0.0
2018-04-24,1,1.0,1.0,2,59.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/130/131/133,147/148/150/151/155,Fenerbahce Dogus Istanbul,31.0,Baskonia Vitoria Gasteiz,34,126/127/130/131/133,147/148/150/151/155,3,0,0,0,1,0,0,0,0,0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0,0,1.0,1.0
2018-04-24,1,1.0,1.0,2,60.0,Baskonia Vitoria Gasteiz,Fenerbahce Dogus Istanbul,147/148/150/151/155,126/127/130/131/133,Fenerbahce Dogus Istanbul,35.0,Baskonia Vitoria Gasteiz,36.0,126/127/130/131/133,147/148/150/151/155,1,1,0,0,0,0,0,0,0,0,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,1,0,1.0,1.0
2018-04-24,1,1.0,1.0,2,61.0,Fenerbahce Dogus Istanbul,Baskonia Vitoria Gasteiz,126/127/130/131/133,147/150/152/154/157,Fenerbahce Dogus Istanbul,33.0,Baskonia Vitoria Gasteiz,37,126/127/130/131/133,147/150/152/154/157,3,0,0,0,1,0,0,0,0,0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0
